MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
8,1,152,0,4,0,0,0,0,2,3,3,1,0,0,3
8,1,153,0,3,0,0,0,0,2,2,2,1,0,0,2
8,1,154,0,3,0,0,0,0,1,2,2,1,0,0,2
8,1,155,0,2,0,0,0,0,1,1,1,1,0,0,1
8,1,156,0,1,0,0,0,0,1,0,0,1,0,0,0
MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
9,1,0,16,17,1,0,0,17,1,16,16,1,0,68,33
9,1,1,16,17,1,0,0,17,1,16,16,1,0,68,33
9,1,2,16,17,1,0,0,17,1,16,16,1,0,68,33
9,1,3,16,17,1,0,0,17,1,16,16,1,0,68,33
9,1,4,16,17,1,0,0,17,1,16,16,1,0,68,33
9,1,5,16,17,1,0,0,17,1,16,16,1,0,67,33
9,1,6,16,17,1,0,0,17,1,16,16,1,0,67,33
9,1,7,16,17,1,0,0,17,1,16,16,1,0,67,33
9,1,8,16,17,1,0,0,17,1,16,16,1,0,67,33
9,1,9,16,17,1,0,0,17,1,16,16,1,0,67,33
9,1,10,16,17,1,0,0,17,1,16,16,1,0,67,33
9,1,11,16,17,1,0,0,17,1,16,16,1,0,66,33
9,1,12,16,17,1,0,0,17,1,16,16,1,0,65,33
9,1,13,16,17,1,0,0,17,1,16,16,1,0,65,33
9,1,14,16,17,1,0,0,17,1,16,16,1,0,65,33
9,1,15,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,16,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,17,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,18,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,19,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,20,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,21,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,22,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,23,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,24,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,25,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,26,16,17,1,0,0,17,1,16,16,1,0,64,33
9,1,27,16,17,1,0,0,17,1,16,16,1,0,63,33
9,1,28,16,17,1,0,0,17,1,16,16,1,0,63,33
9,1,29,16,17,1,0,0,17,1,16,16,1,0,63,33
9,1,30,16,17,1,0,0,17,1,16,16,1,0,63,33
9,1,31,16,17,1,0,0,17,1,16,16,1,0,63,33
9,1,32,16,17,1,0,0,17,1,16,16,1,0,63,33
9,1,33,16,17,1,0,0,17,1,16,16,1,0,63,33
9,1,34,16,17,1,0,0,17,1,16,16,1,0,62,33
9,1,35,16,17,1,0,0,17,1,16,16,1,0,62,33
9,1,36,16,17,1,0,0,17,1,16,16,1,0,62,33
9,1,37,16,17,1,0,0,17,1,16,16,1,0,61,33
9,1,38,16,17,1,0,0,17,1,16,16,1,0,61,33
9,1,39,16,17,1,0,0,17,1,16,16,1,0,61,33
9,1,40,16,17,1,0,0,17,1,16,16,1,0,61,33
9,1,41,16,17,1,0,0,17,1,16,16,1,0,61,33
9,1,42,16,17,1,0,0,17,1,16,16,1,0,61,33
9,1,43,16,17,1,0,0,17,1,16,16,1,0,61,33
9,1,44,16,17,1,0,0,17,1,16,16,1,0,60,33
9,1,45,16,17,1,0,0,17,1,16,16,1,0,60,33
9,1,46,16,17,1,0,0,17,1,16,16,1,0,60,33
9,1,47,16,17,1,0,0,17,1,16,16,1,0,59,33
9,1,48,16,17,1,0,0,17,1,16,16,1,0,59,33
9,1,49,16,17,1,0,0,17,1,16,16,1,0,58,33
9,1,50,16,17,1,0,0,17,1,16,16,1,0,57,33
9,1,51,16,17,1,0,0,17,1,16,16,1,0,57,33
9,1,52,16,17,1,0,0,17,1,16,16,1,0,57,33
9,1,53,16,17,1,0,0,17,1,16,16,1,0,57,33
9,1,54,16,17,1,0,0,17,1,16,16,1,0,56,33
9,1,55,16,17,1,0,0,17,1,16,16,1,0,56,33
9,1,56,16,17,1,0,0,17,1,16,16,1,0,56,33
9,1,57,16,17,1,0,0,17,1,16,16,1,0,56,33
9,1,58,16,17,1,0,0,17,1,16,16,1,0,55,33
9,1,59,16,17,1,0,0,17,1,16,16,1,0,54,33
9,1,60,16,17,1,0,0,17,1,16,16,1,0,53,33
9,1,61,16,17,1,0,0,17,1,16,16,1,0,53,33
9,1,62,16,17,1,0,0,17,1,16,16,1,0,53,33
9,1,63,16,17,1,0,0,17,1,16,16,1,0,53,33
9,1,64,16,17,1,0,0,17,1,16,16,1,0,52,33
9,1,65,16,17,1,0,0,17,1,16,16,1,0,51,33
9,1,66,16,17,1,0,0,17,1,16,16,1,0,51,33
9,1,67,16,17,1,0,0,17,1,16,16,1,0,50,33
9,1,68,16,17,1,0,0,17,1,16,16,1,0,50,33
9,1,69,16,17,1,0,0,17,1,16,16,1,0,49,33
9,1,70,16,17,1,0,0,17,1,16,16,1,0,48,33
9,1,71,16,17,1,0,0,17,1,16,16,1,0,47,33
9,1,72,16,17,1,0,0,17,1,16,16,1,0,46,33
9,1,73,16,17,1,0,0,17,1,16,16,1,0,46,33
9,1,74,16,17,1,0,0,17,1,16,16,1,0,46,33
9,1,75,16,17,1,0,0,17,1,16,16,1,0,45,33
9,1,76,16,17,1,0,0,17,1,16,16,1,0,44,33
9,1,77,16,17,1,0,0,17,1,16,16,1,0,44,33
9,1,78,16,17,1,0,0,17,1,16,16,1,0,43,33
9,1,79,16,17,1,0,0,17,1,16,16,1,0,42,33
9,1,80,16,17,1,0,0,17,1,16,16,1,0,42,33
9,1,81,16,17,1,0,0,17,1,16,16,1,0,41,33
9,1,82,16,17,1,0,0,17,1,16,16,1,0,40,33
9,1,83,16,17,1,0,0,17,1,16,16,1,0,39,33
9,1,84,16,16,1,0,0,17,1,15,15,1,0,39,32
9,1,85,16,16,1,0,0,17,1,15,15,1,0,38,32
9,1,86,16,16,1,0,0,17,1,15,15,1,0,38,32
9,1,87,16,16,1,0,0,17,1,15,15,1,0,38,32
9,1,88,16,16,1,0,0,17,1,15,15,1,0,37,32
9,1,89,16,16,1,0,0,17,1,15,15,1,0,36,32
9,1,90,16,16,1,0,0,17,1,15,15,1,0,35,32
9,1,91,16,16,1,0,0,17,1,15,15,1,0,34,32
9,1,92,16,16,1,0,0,17,1,15,15,1,0,33,32
9,1,93,16,16,1,0,0,17,1,15,15,1,0,32,32
9,1,94,16,15,1,0,0,17,1,14,14,1,0,32,31
9,1,95,16,15,1,0,0,17,1,14,14,1,0,31,31
9,1,96,16,15,1,0,0,17,1,14,14,1,0,30,31
9,1,97,16,15,1,0,0,17,1,14,14,1,0,29,31
9,1,98,16,15,1,0,0,17,1,14,14,1,0,29,31
9,1,99,16,15,1,0,0,17,1,14,14,1,0,29,31
9,1,100,16,14,1,0,0,17,1,13,13,1,0,29,30
9,1,101,16,14,1,0,0,17,1,13,13,1,0,29,30
9,1,102,16,14,1,0,0,17,1,13,13,1,0,29,30
9,1,103,16,13,1,0,0,17,1,12,12,1,0,29,29
9,1,104,16,12,1,0,0,17,1,11,11,1,0,29,28
9,1,105,16,12,1,0,0,17,1,11,11,1,0,28,28
9,1,106,16,12,1,0,0,17,1,11,11,1,0,27,28
9,1,107,16,12,1,0,0,17,1,11,11,1,0,26,28
9,1,108,16,12,1,0,0,17,1,11,11,1,0,25,28
9,1,109,16,12,1,0,0,17,1,11,11,1,0,24,28
9,1,110,16,12,1,0,0,17,1,11,11,1,0,23,28
9,1,111,16,11,1,0,0,17,1,10,10,1,0,23,27
9,1,112,16,10,1,0,0,17,1,9,9,1,0,23,26
9,1,113,16,10,1,0,0,17,1,9,9,1,0,22,26
9,1,114,16,10,1,0,0,17,1,9,9,1,0,21,26
9,1,115,15,10,1,0,0,16,1,9,9,1,0,21,25
9,1,116,15,10,1,0,0,16,1,9,9,1,0,20,25
9,1,117,15,10,1,0,0,16,1,9,9,1,0,19,25
9,1,118,14,10,1,0,0,15,1,9,9,1,0,19,24
9,1,119,14,10,1,0,0,15,1,9,9,1,0,19,24
9,1,120,14,9,1,0,0,15,1,8,8,1,0,19,23
9,1,121,14,9,1,0,0,15,1,8,8,1,0,19,23
9,1,122,14,9,1,0,0,15,1,8,8,1,0,19,23
9,1,123,13,9,1,0,0,14,1,8,8,1,0,19,22
9,1,124,12,9,1,0,0,13,1,8,8,1,0,19,21
9,1,125,12,8,1,0,0,13,1,7,7,1,0,19,20
9,1,126,12,8,1,0,0,13,1,7,7,1,0,18,20
9,1,127,12,8,1,0,0,13,1,7,7,1,0,17,20
9,1,128,12,8,1,0,0,13,1,7,7,1,0,16,20
9,1,129,12,8,1,0,0,13,1,7,7,1,0,16,20
9,1,130,12,8,1,0,0,13,1,7,7,1,0,16,20
9,1,131,12,8,1,0,0,13,1,7,7,1,0,15,20
9,1,132,12,8,0,0,0,12,1,7,7,1,0,15,19
9,1,133,12,8,0,0,0,12,1,7,7,1,0,15,19
9,1,134,11,8,0,0,0,11,1,7,7,1,0,15,18
9,1,135,10,8,0,0,0,10,1,7,7,1,0,15,17
9,1,136,9,8,0,0,0,9,1,7,7,1,0,15,16
9,1,137,9,8,0,0,0,9,1,7,7,1,0,15,16
9,1,138,9,7,0,0,0,9,1,6,6,1,0,15,15
9,1,139,9,7,0,0,0,9,1,6,6,1,0,14,15
9,1,140,9,7,0,0,0,9,1,6,6,1,0,13,15
9,1,141,9,7,0,0,0,9,1,6,6,1,0,12,15
9,1,142,9,7,0,0,0,9,1,6,6,1,0,11,15
9,1,143,9,7,0,0,0,9,1,6,6,1,0,11,15
9,1,144,9,7,0,0,0,9,1,6,6,1,0,10,15
9,1,145,8,7,0,0,0,8,1,6,6,1,0,10,14
9,1,146,8,6,0,0,0,8,1,5,5,1,0,10,13
9,1,147,7,6,0,0,0,7,1,5,5,1,0,10,12
9,1,148,7,6,0,0,0,7,1,5,5,1,0,9,12
9,1,149,7,5,0,0,0,7,1,4,4,1,0,9,11
9,1,150,7,5,0,0,0,7,1,4,4,1,0,8,11
9,1,151,7,5,0,0,0,7,1,4,4,1,0,7,11
9,1,152,6,5,0,0,0,6,1,4,4,1,0,7,10
9,1,153,6,5,0,0,0,6,1,4,4,1,0,6,10
9,1,154,6,5,0,0,0,6,1,4,4,1,0,5,10
9,1,155,6,5,0,0,0,6,1,4,4,1,0,4,10
9,1,156,6,4,0,0,0,6,1,3,3,1,0,4,9
9,1,157,6,4,0,0,0,6,1,3,3,1,0,3,9
9,1,158,5,4,0,0,0,5,1,3,3,1,0,3,8
9,1,159,4,4,0,0,0,4,1,3,3,1,0,3,7
9,1,160,3,4,0,0,0,3,1,3,3,1,0,3,6
9,1,161,3,3,0,0,0,3,1,2,2,1,0,3,5
9,1,162,3,3,0,0,0,3,1,2,2,1,0,2,5
9,1,163,3,2,0,0,0,3,1,1,1,1,0,2,4
9,1,164,3,2,0,0,0,3,1,1,1,1,0,1,4
9,1,165,2,2,0,0,0,2,1,1,1,1,0,1,3
9,1,166,1,2,0,0,0,1,1,1,1,1,0,1,2
9,1,167,1,1,0,0,0,1,1,0,0,1,0,1,1
9,1,168,1,1,0,0,0,1,1,0,0,1,0,0,1
9,1,169,0,1,0,0,0,0,1,0,0,1,0,0,0
MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
10,1,0,1,28,13,0,0,14,13,27,27,1,0,46,41
10,1,1,1,28,13,0,0,14,13,27,27,1,0,46,41
10,1,2,1,28,13,0,0,14,13,27,27,1,0,45,41
10,1,3,1,28,13,0,0,14,13,27,27,1,0,45,41
10,1,4,1,28,13,0,0,14,13,27,27,1,0,45,41
10,1,5,1,28,13,0,0,14,13,27,27,1,0,45,41
10,1,6,1,28,13,0,0,14,13,27,27,1,0,45,41
10,1,7,1,28,13,0,0,14,13,27,27,1,0,44,41
10,1,8,1,28,13,0,0,14,13,27,27,1,0,44,41
10,1,9,1,28,13,0,0,14,13,27,27,1,0,44,41
10,1,10,1,28,13,0,0,14,13,27,27,1,0,44,41
10,1,11,1,28,13,0,0,14,13,27,27,1,0,44,41
10,1,12,1,28,13,0,0,14,13,27,27,1,0,44,41
10,1,13,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,14,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,15,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,16,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,17,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,18,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,19,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,20,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,21,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,22,1,28,12,0,0,13,13,27,27,1,0,44,40
10,1,23,1,28,12,0,0,13,13,27,27,1,0,43,40
10,1,24,1,28,12,0,0,13,13,27,27,1,0,43,40
10,1,25,1,28,12,0,0,13,13,27,27,1,0,43,40
10,1,26,1,27,12,0,0,13,13,26,26,1,0,43,39
10,1,27,1,27,12,0,0,13,13,26,26,1,0,42,39
10,1,28,1,27,12,0,0,13,13,26,26,1,0,41,39
10,1,29,1,27,12,0,0,13,13,26,26,1,0,41,39
10,1,30,1,27,12,0,0,13,13,26,26,1,0,41,39
10,1,31,1,27,12,0,0,13,13,26,26,1,0,41,39
10,1,32,1,27,12,0,0,13,13,26,26,1,0,41,39
10,1,33,1,27,12,0,0,13,13,26,26,1,0,40,39
10,1,34,1,27,12,0,0,13,13,26,26,1,0,39,39
10,1,35,1,27,12,0,0,13,13,26,26,1,0,38,39
10,1,36,1,27,12,0,0,13,13,26,26,1,0,38,39
10,1,37,1,27,12,0,0,13,13,26,26,1,0,37,39
10,1,38,1,27,12,0,0,13,13,26,26,1,0,37,39
10,1,39,1,27,12,0,0,13,13,26,26,1,0,37,39
10,1,40,1,27,12,0,0,13,13,26,26,1,0,36,39
10,1,41,1,27,12,0,0,13,13,26,26,1,0,35,39
10,1,42,1,27,12,0,0,13,13,26,26,1,0,34,39
10,1,43,1,27,12,0,0,13,13,26,26,1,0,33,39
10,1,44,1,27,12,0,0,13,13,26,26,1,0,32,39
10,1,45,1,27,12,0,0,13,13,26,26,1,0,31,39
10,1,46,1,27,12,0,0,13,13,26,26,1,0,31,39
10,1,47,1,27,12,0,0,13,13,26,26,1,0,31,39
10,1,48,1,27,12,0,0,13,13,26,26,1,0,31,39
10,1,49,1,27,12,0,0,13,13,26,26,1,0,31,39
10,1,50,1,27,12,0,0,13,13,26,26,1,0,30,39
10,1,51,1,27,12,0,0,13,13,26,26,1,0,29,39
10,1,52,1,27,12,0,0,13,13,26,26,1,0,28,39
10,1,53,1,27,11,0,0,12,13,26,26,1,0,28,38
10,1,54,1,27,11,0,0,12,13,26,26,1,0,28,38
10,1,55,1,27,11,0,0,12,13,26,26,1,0,28,38
10,1,56,1,26,11,0,0,12,13,25,25,1,0,28,37
10,1,57,1,26,11,0,0,12,13,25,25,1,0,28,37
10,1,58,1,26,11,0,0,12,13,25,25,1,0,28,37
10,1,59,1,26,11,0,0,12,13,25,25,1,0,28,37
10,1,60,1,26,11,0,0,12,13,25,25,1,0,28,37
10,1,61,1,26,11,0,0,12,13,25,25,1,0,28,37
10,1,62,1,26,11,0,0,12,13,25,25,1,0,27,37
10,1,63,1,26,11,0,0,12,13,25,25,1,0,26,37
10,1,64,1,26,11,0,0,12,13,25,25,1,0,25,37
10,1,65,1,26,11,0,0,12,13,25,25,1,0,25,37
10,1,66,1,26,11,0,0,12,13,25,25,1,0,24,37
10,1,67,1,26,11,0,0,12,13,25,25,1,0,23,37
10,1,68,1,26,11,0,0,12,13,25,25,1,0,22,37
10,1,69,1,26,10,0,0,11,13,25,25,1,0,22,36
10,1,70,1,26,10,0,0,11,13,25,25,1,0,22,36
10,1,71,1,26,10,0,0,11,13,25,25,1,0,22,36
10,1,72,1,26,10,0,0,11,13,25,25,1,0,21,36
10,1,73,1,26,10,0,0,11,13,25,25,1,0,20,36
10,1,74,1,25,10,0,0,11,13,24,24,1,0,20,35
10,1,75,1,25,10,0,0,11,13,24,24,1,0,20,35
10,1,76,1,25,10,0,0,11,13,24,24,1,0,19,35
10,1,77,1,24,10,0,0,11,13,23,23,1,0,19,34
10,1,78,1,24,10,0,0,11,13,23,23,1,0,18,34
10,1,79,1,24,10,0,0,11,13,23,23,1,0,18,34
10,1,80,1,23,10,0,0,11,13,22,22,1,0,18,33
10,1,81,1,23,10,0,0,11,13,22,22,1,0,17,33
10,1,82,1,23,10,0,0,11,13,22,22,1,0,16,33
10,1,83,1,23,10,0,0,11,13,22,22,1,0,15,33
10,1,84,1,23,10,0,0,11,13,22,22,1,0,14,33
10,1,85,1,23,10,0,0,11,13,22,22,1,0,13,33
10,1,86,1,23,10,0,0,11,13,22,22,1,0,12,33
10,1,87,1,22,10,0,0,11,13,21,21,1,0,12,32
10,1,88,1,22,10,0,0,11,13,21,21,1,0,11,32
10,1,89,1,21,10,0,0,11,13,20,20,1,0,11,31
10,1,90,1,20,10,0,0,11,13,19,19,1,0,11,30
10,1,91,1,20,10,0,0,11,13,19,19,1,0,10,30
10,1,92,1,20,10,0,0,11,13,19,19,1,0,10,30
10,1,93,1,20,9,0,0,10,13,19,19,1,0,10,29
10,1,94,1,20,9,0,0,10,13,19,19,1,0,9,29
10,1,95,1,20,8,0,0,9,13,19,19,1,0,9,28
10,1,96,1,19,8,0,0,9,13,18,18,1,0,9,27
10,1,97,1,18,8,0,0,9,13,17,17,1,0,9,26
10,1,98,1,17,8,0,0,9,13,16,16,1,0,9,25
10,1,99,1,16,8,0,0,9,13,15,15,1,0,9,24
10,1,100,1,16,8,0,0,9,13,15,15,1,0,8,24
10,1,101,1,16,8,0,0,9,13,15,15,1,0,7,24
10,1,102,1,16,8,0,0,9,13,15,15,1,0,6,24
10,1,103,1,16,8,0,0,9,13,15,15,1,0,5,24
10,1,104,1,16,8,0,0,9,13,15,15,1,0,4,24
10,1,105,1,16,8,0,0,9,13,15,15,1,0,3,24
10,1,106,1,16,8,0,0,9,13,15,15,1,0,3,24
10,1,107,1,15,8,0,0,9,13,14,14,1,0,3,23
10,1,108,1,15,7,0,0,8,13,14,14,1,0,3,22
10,1,109,1,14,7,0,0,8,13,13,13,1,0,3,21
10,1,110,1,14,6,0,0,7,13,13,13,1,0,3,20
10,1,111,1,14,6,0,0,7,13,13,13,1,0,2,20
10,1,112,0,14,6,0,0,6,13,13,13,1,0,2,19
10,1,113,0,14,6,0,0,6,13,13,13,1,0,1,19
10,1,114,0,14,5,0,0,5,13,13,13,1,0,1,18
10,1,115,0,14,5,0,0,5,12,13,13,1,0,1,18
10,1,116,0,13,5,0,0,5,12,12,12,1,0,1,17
10,1,117,0,12,5,0,0,5,12,11,11,1,0,1,16
10,1,118,0,12,4,0,0,4,12,11,11,1,0,1,15
10,1,119,0,12,4,0,0,4,11,11,11,1,0,1,15
10,1,120,0,11,4,0,0,4,11,10,10,1,0,1,14
10,1,121,0,11,4,0,0,4,10,10,10,1,0,1,14
10,1,122,0,10,4,0,0,4,10,9,9,1,0,1,13
10,1,123,0,10,3,0,0,3,10,9,9,1,0,1,12
10,1,124,0,10,2,0,0,2,10,9,9,1,0,1,11
10,1,125,0,9,2,0,0,2,10,8,8,1,0,1,10
10,1,126,0,9,2,0,0,2,9,8,8,1,0,1,10
10,1,127,0,9,2,0,0,2,9,8,8,1,0,0,10
10,1,128,0,9,2,0,0,2,8,8,8,1,0,0,10
10,1,129,0,8,2,0,0,2,8,7,7,1,0,0,9
10,1,130,0,8,2,0,0,2,7,7,7,1,0,0,9
10,1,131,0,8,2,0,0,2,6,7,7,1,0,0,9
10,1,132,0,8,1,0,0,1,6,7,7,1,0,0,8
10,1,133,0,8,1,0,0,1,5,7,7,1,0,0,8
10,1,134,0,7,1,0,0,1,5,6,6,1,0,0,7
10,1,135,0,6,1,0,0,1,5,5,5,1,0,0,6
10,1,136,0,5,1,0,0,1,5,4,4,1,0,0,5
10,1,137,0,5,1,0,0,1,4,4,4,1,0,0,5
10,1,138,0,4,1,0,0,1,4,3,3,1,0,0,4
10,1,139,0,4,1,0,0,1,3,3,3,1,0,0,4
10,1,140,0,3,1,0,0,1,3,2,2,1,0,0,3
10,1,141,0,3,0,0,0,0,3,2,2,1,0,0,2
10,1,142,0,3,0,0,0,0,2,2,2,1,0,0,2
10,1,143,0,2,0,0,0,0,2,1,1,1,0,0,1
10,1,144,0,2,0,0,0,0,1,1,1,1,0,0,1
10,1,145,0,1,0,0,0,0,1,0,0,1,0,0,0
